act,scene,character,line,word_count
1.0,3.0,OPHELIA,Do you doubt that?,4
1.0,3.0,OPHELIA,No more but so?,4
1.0,3.0,OPHELIA,"I shall the effect of this good lesson keep As watchman to my heart. But, good my brother, Do not, as some ungracious pastors do, Show me the steep and thorny way to heaven, Whiles, like a puffed and reckless libertine, Himself the primrose path of dalliance treads And recks not his own rede.",54
1.0,3.0,OPHELIA,"'Tis in my memory locked, And you yourself shall keep the key of it.",14
1.0,3.0,OPHELIA,"So please you, something touching the Lord",7
1.0,3.0,OPHELIA,"He hath, my lord, of late made many tenders Of his affection to me.",14
1.0,3.0,OPHELIA,"I do not know, my lord, what I should think.",10
1.0,3.0,OPHELIA,"My lord, he hath importuned me with love In honorable fashion--",11
1.0,3.0,OPHELIA,"And hath given countenance to his speech, my lord, With almost all the holy vows of heaven.",17
1.0,4.0,OPHELIA,"I shall obey, my lord. =======",6
2.0,1.0,OPHELIA,"O, my lord, my lord, I have been so affrighted!",10
2.0,1.0,OPHELIA,"My lord, as I was sewing in my closet, Lord Hamlet, with his doublet all unbraced, No hat upon his head, his stockings fouled, Ungartered, and down-gyved to his ankle, Pale as his shirt, his knees knocking each other, And with a look so piteous in purport As if he had been loosed out of hell To speak of horrors--he comes before me.",63
2.0,1.0,OPHELIA,"My lord, I do not know, But truly I do fear it.",12
2.0,1.0,OPHELIA,"He took me by the wrist and held me hard. Then goes he to the length of all his arm, And, with his other hand thus o'er his brow, He falls to such perusal of my face As he would draw it. Long stayed he so. At last, a little shaking of mine arm, And thrice his head thus waving up and down, He raised a sigh so piteous and profound As it did seem to shatter all his bulk And end his being. That done, he lets me go, And, with his head over his shoulder turned, He seemed to find his way without his eyes, For out o' doors he went without their helps And to the last bended their light on me.",125
2.0,1.0,OPHELIA,"No, my good lord, but as you did command I did repel his letters and denied His access to me.",20
3.0,1.0,OPHELIA,"Madam, I wish it may.",5
3.0,1.0,OPHELIA,"walk you here.--Gracious, so please you, We will bestow ourselves.  Read on this book, That show of such an exercise may color Your loneliness.--We are oft to blame in this ('Tis too much proved), that with devotion's visage And pious action we do sugar o'er The devil himself.",48
3.0,1.0,OPHELIA,"Good my lord, How does your Honor for this many a day?",12
3.0,1.0,OPHELIA,"My lord, I have remembrances of yours That I have longed long to redeliver. I pray you now receive them.",20
3.0,1.0,OPHELIA,"My honored lord, you know right well you did, And with them words of so sweet breath composed As made the things more rich. Their perfume lost, Take these again, for to the noble mind Rich gifts wax poor when givers prove unkind. There, my lord.",46
3.0,1.0,OPHELIA,My lord?,2
3.0,1.0,OPHELIA,What means your Lordship?,4
3.0,1.0,OPHELIA,"Could beauty, my lord, have better commerce than with honesty?",10
3.0,1.0,OPHELIA,"Indeed, my lord, you made me believe so.",8
3.0,1.0,OPHELIA,I was the more deceived.,5
3.0,1.0,OPHELIA,"At home, my lord.",4
3.0,1.0,OPHELIA,"O, help him, you sweet heavens!",6
3.0,1.0,OPHELIA,"Heavenly powers, restore him!",4
3.0,1.0,OPHELIA,"O, what a noble mind is here o'erthrown! The courtier's, soldier's, scholar's, eye, tongue, sword, Th' expectancy and rose of the fair state, The glass of fashion and the mold of form, Th' observed of all observers, quite, quite down! And I, of ladies most deject and wretched, That sucked the honey of his musicked vows, Now see that noble and most sovereign reason, Like sweet bells jangled, out of time and harsh; That unmatched form and stature of blown youth Blasted with ecstasy. O, woe is me T' have seen what I have seen, see what I see!",99
3.0,2.0,OPHELIA,"No, my lord.",3
3.0,2.0,OPHELIA,"Ay, my lord.",3
3.0,2.0,OPHELIA,"I think nothing, my lord.",5
